This is a saved .txt file for the print outs that appear when running cluster_extract v3.2 / 13 October 2023



Elements found in system:
- C
- H
- N
- O



-----------------------Bond type bond length statistics for kept custers----------------------
Bond                    Bond    Bond Length   Bond Length     Bond Length     Bond Length  
   258             47             308.42             0.06            0.06         C21-H24-O2   
   259             47             308.42             0.06            0.06         C21-H24-O2   
   260             47             308.42             0.06            0.06         C21-H24-O2   
   261             47             308.42             0.06            0.06         C21-H24-O2   
   262             47             308.42             0.06            0.06         C21-H24-O2   
   263             47             308.42             0.06            0.06         C21-H24-O2   
   264             47             308.42             0.06            0.06         C21-H24-O2   
   265             47             308.42             0.06            0.06         C21-H24-O2   
   266             47             308.42             0.06            0.06         C21-H24-O2   
   267             47             308.42             0.06            0.06         C21-H24-O2   
   268             47             308.42             0.06            0.06         C21-H24-O2   
   269             47             308.42             0.06            0.06         C21-H24-O2   
   270             47             308.42             0.06            0.06         C21-H24-O2   
   271             47             308.42             0.06            0.06         C21-H24-O2   
   272             47             308.42             0.06            0.06         C21-H24-O2   
   273             47             308.42             0.06            0.06         C21-H24-O2   
   274             47             308.42             0.06            0.06         C21-H24-O2   
   275             47             308.42             0.06            0.06         C21-H24-O2   
   276             47             308.42             0.06            0.06         C21-H24-O2   
   277             47             308.42             0.06            0.06         C21-H24-O2   
   278             47             308.42             0.06            0.06         C21-H24-O2   
   279             47             308.42             0.06            0.06         C21-H24-O2   
   280             47             308.42             0.06            0.06         C21-H24-O2   
   281             47             308.42             0.06            0.06         C21-H24-O2   
   282             47             308.42             0.06            0.06         C21-H24-O2   
   283             47             308.42             0.06            0.06         C21-H24-O2   
   284             47             308.42             0.06            0.06         C21-H24-O2   
   285             47             308.42             0.06            0.06         C21-H24-O2   
   286             47             308.42             0.06            0.06         C21-H24-O2   
   287             47             308.42             0.06            0.06         C21-H24-O2   
   288             47             308.42             0.06            0.06         C21-H24-O2   
   289             47             308.42             0.06            0.06         C21-H24-O2   
   290             47             308.42             0.06            0.06         C21-H24-O2   
   291             47             308.42             0.06            0.06         C21-H24-O2   
   292             47             308.42             0.06            0.06         C21-H24-O2   
   293             47             308.42             0.06            0.06         C21-H24-O2   
   294             47             308.42             0.06            0.06         C21-H24-O2   
   295             47             308.42             0.06            0.06         C21-H24-O2   
   296             47             308.42             0.06            0.06         C21-H24-O2   
   297             47             308.42             0.06            0.06         C21-H24-O2   
   298             47             308.42             0.06            0.06         C21-H24-O2   
   299             47             308.42             0.06            0.06         C21-H24-O2   
   300             47             308.42             0.06            0.06         C21-H24-O2   
   301             47             308.42             0.06            0.06         C21-H24-O2   
   302             47             308.42             0.06            0.06         C21-H24-O2   
   303             47             308.42             0.06            0.06         C21-H24-O2   
   304             47             308.42             0.06            0.06         C21-H24-O2   
   305             47             308.42             0.06            0.06         C21-H24-O2   
   306             47             308.42             0.06            0.06         C21-H24-O2   
   307             47             308.42             0.06            0.06         C21-H24-O2   
   308             47             308.42             0.06            0.06         C21-H24-O2   
   309             47             308.42             0.06            0.06         C21-H24-O2   
   310             47             308.42             0.06            0.06         C21-H24-O2   
   311             47             308.42             0.06            0.06         C21-H24-O2   
   312             47             308.42             0.06            0.06         C21-H24-O2   
   313             47             308.42             0.06            0.06         C21-H24-O2   
   314             47             308.42             0.06            0.06         C21-H24-O2   
   315             47             308.42             0.06            0.06         C21-H24-O2   
   316             47             308.42             0.06            0.06         C21-H24-O2   
   317             47             308.42             0.06            0.06         C21-H24-O2   
   318             47             308.42             0.06            0.06         C21-H24-O2   
   319             47             308.42             0.06            0.06         C21-H24-O2   
   320             47             308.42             0.06            0.06         C21-H24-O2   
   321             47             308.42             0.06            0.06         C21-H24-O2   
   322             47             308.42             0.06            0.06         C21-H24-O2   
   323             47             308.42             0.06            0.06         C21-H24-O2   
   324             47             308.42             0.06            0.06         C21-H24-O2   
   325             47             308.42             0.06            0.06         C21-H24-O2   
   326             47             308.42             0.06            0.06         C21-H24-O2   
   327             47             308.42             0.06            0.06         C21-H24-O2   
   328             47             308.42             0.06            0.06         C21-H24-O2   
   329             47             308.42             0.06            0.06         C21-H24-O2   
   330             47             308.42             0.06            0.06         C21-H24-O2   
   331             47             308.42             0.06            0.06         C21-H24-O2   
   332             47             308.42             0.06            0.06         C21-H24-O2   
   333             47             308.42             0.06            0.06         C21-H24-O2   
   334             47             308.42             0.06            0.06         C21-H24-O2   
   335             47             308.42             0.06            0.06         C21-H24-O2   
   336             47             308.42             0.06            0.06         C21-H24-O2   
   337             47             308.42             0.06            0.06         C21-H24-O2   
   338             47             308.42             0.06            0.06         C21-H24-O2   
   339             47             308.42             0.06            0.06         C21-H24-O2   
   340             47             308.42             0.06            0.06         C21-H24-O2   
   341             47             308.42             0.06            0.06         C21-H24-O2   
   342             47             308.42             0.06            0.06         C21-H24-O2   
   343             47             308.42             0.06            0.06         C21-H24-O2   
   344             47             308.42             0.06            0.06         C21-H24-O2   
   345             47             308.42             0.06            0.06         C21-H24-O2   
   346             47             308.42             0.06            0.06         C21-H24-O2   
   347             47             308.42             0.06            0.06         C21-H24-O2   
   348             47             308.42             0.06            0.06         C21-H24-O2   
   349             47             308.42             0.06            0.06         C21-H24-O2   
   350             47             308.42             0.06            0.06         C21-H24-O2   
   351             47             308.42             0.06            0.06         C21-H24-O2   
   352             47             308.42             0.06            0.06         C21-H24-O2   
   353             47             308.42             0.06            0.06         C21-H24-O2   
   354             47             308.42             0.06            0.06         C21-H24-O2   
   355             47             308.42             0.06            0.06         C21-H24-O2   
   356             47             308.42             0.06            0.06         C21-H24-O2   
   357             47             308.42             0.06            0.06         C21-H24-O2   
   358             47             308.42             0.06            0.06         C21-H24-O2   
   359             47             308.42             0.06            0.06         C21-H24-O2   
   360             47             308.42             0.06            0.06         C21-H24-O2   
   361             47             308.42             0.06            0.06         C21-H24-O2   
   362             47             308.42             0.06            0.06         C21-H24-O2   
   363             47             308.42             0.06            0.06         C21-H24-O2   
   364             47             308.42             0.06            0.06         C21-H24-O2   
   365             47             308.42             0.06            0.06         C21-H24-O2   
   366             47             308.42             0.06            0.06         C21-H24-O2   
   367             47             308.42             0.06            0.06         C21-H24-O2   
   368             47             308.42             0.06            0.06         C21-H24-O2   
   369             47             308.42             0.06            0.06         C21-H24-O2   
   370             47             308.42             0.06            0.06         C21-H24-O2   
   371             47             308.42             0.06            0.06         C21-H24-O2   
   372             47             308.42             0.06            0.06         C21-H24-O2   
   373             47             308.42             0.06            0.06         C21-H24-O2   
   374             47             308.42             0.06            0.06         C21-H24-O2   
   375             47             308.42             0.06            0.06         C21-H24-O2   
   376             47             308.42             0.06            0.06         C21-H24-O2   
   377             47             308.42             0.06            0.06         C21-H24-O2   
   378             47             308.42             0.06            0.06         C21-H24-O2   
   379             47             308.42             0.06            0.06         C21-H24-O2   
   380             47             308.42             0.06            0.06         C21-H24-O2   
   381             47             308.42             0.06            0.06         C21-H24-O2   
   382             47             308.42             0.06            0.06         C21-H24-O2   
   383             47             308.42             0.06            0.06         C21-H24-O2   
   384             47             308.42             0.06            0.06         C21-H24-O2   
   385             47             308.42             0.06            0.06         C21-H24-O2   
   386             47             308.42             0.06            0.06         C21-H24-O2   
   387             47             308.42             0.06            0.06         C21-H24-O2   
   388             47             308.42             0.06            0.06         C21-H24-O2   
   389             47             308.42             0.06            0.06         C21-H24-O2   
   390             47             308.42             0.06            0.06         C21-H24-O2   
   391             47             308.42             0.06            0.06         C21-H24-O2   
   392             47             308.42             0.06            0.06         C21-H24-O2   
   393             47             308.42             0.06            0.06         C21-H24-O2   
   394             47             308.42             0.06            0.06         C21-H24-O2   
   395             47             308.42             0.06            0.06         C21-H24-O2   
   396             47             308.42             0.06            0.06         C21-H24-O2   
   397             47             308.42             0.06            0.06         C21-H24-O2   
   398             47             308.42             0.06            0.06         C21-H24-O2   
   399             47             308.42             0.06            0.06         C21-H24-O2   
   400             47             308.42             0.06            0.06         C21-H24-O2   
   401             47             308.42             0.06            0.06         C21-H24-O2   
   402             47             308.42             0.06            0.06         C21-H24-O2   
   403             47             308.42             0.06            0.06         C21-H24-O2   
   404             47             308.42             0.06            0.06         C21-H24-O2   
   405             47             308.42             0.06            0.06         C21-H24-O2   
   406             47             308.42             0.06            0.06         C21-H24-O2   
   407             47             308.42             0.06            0.06         C21-H24-O2   
   408             47             308.42             0.06            0.06         C21-H24-O2   
   409             47             308.42             0.06            0.06         C21-H24-O2   
   410             47             308.42             0.06            0.06         C21-H24-O2   
   411             47             308.42             0.06            0.06         C21-H24-O2   
   412             47             308.42             0.06            0.06         C21-H24-O2   
   413             47             308.42             0.06            0.06         C21-H24-O2   
   414             47             308.42             0.06            0.06         C21-H24-O2   
   415             47             308.42             0.06            0.06         C21-H24-O2   
   416             47             308.42             0.06            0.06         C21-H24-O2   
   417             47             308.42             0.06            0.06         C21-H24-O2   
   418             47             308.42             0.06            0.06         C21-H24-O2   
   419             47             308.42             0.06            0.06         C21-H24-O2   
   420             47             308.42             0.06            0.06         C21-H24-O2   
   421             47             308.42             0.06            0.06         C21-H24-O2   
   422             47             308.42             0.06            0.06         C21-H24-O2   
   423             47             308.42             0.06            0.06         C21-H24-O2   
   424             47             308.42             0.06            0.06         C21-H24-O2   
   425             47             308.42             0.06            0.06         C21-H24-O2   
   426             47             308.42             0.06            0.06         C21-H24-O2   
   427             47             308.42             0.06            0.06         C21-H24-O2   
   428             47             308.42             0.06            0.06         C21-H24-O2   
   429             47             308.42             0.06            0.06         C21-H24-O2   
   430             47             308.42             0.06            0.06         C21-H24-O2   
   431             47             308.42             0.06            0.06         C21-H24-O2   
   432             47             308.42             0.06            0.06         C21-H24-O2   
   433             47             308.42             0.06            0.06         C21-H24-O2   
   434             47             308.42             0.06            0.06         C21-H24-O2   
   435             47             308.42             0.06            0.06         C21-H24-O2   
   436             47             308.42             0.06            0.06         C21-H24-O2   
   437             47             308.42             0.06            0.06         C21-H24-O2   
   438             47             308.42             0.06            0.06         C21-H24-O2   
   439             47             308.42             0.06            0.06         C21-H24-O2   
   440             47             308.42             0.06            0.06         C21-H24-O2   
   441             47             308.42             0.06            0.06         C21-H24-O2   
   442             47             308.42             0.06            0.06         C21-H24-O2   
   443             47             308.42             0.06            0.06         C21-H24-O2   
   444             47             308.42             0.06            0.06         C21-H24-O2   
   445             47             308.42             0.06            0.06         C21-H24-O2   
   446             47             308.42             0.06            0.06         C21-H24-O2   
